chain_id,sub_chain_id,store_id,item_status,allow_discount,price,unit_of_measure,unit_of_measure_price,is_weighted,quantity,quantity_unit,quantity_in_package,manufacturer_item_description,manufacture_country,manufacturer_name,name,item_type,code,price_date
7290027600007,001,001,1,true,105.0,"ק""ג",105.0,true,0.0,קילוגרמים,0,קממברט יעקבס,IL,גבינות משק יעקבס,קממברט בקר 25% במשקל,1,7290001258118,2022-09-30 00:25
7290027600007,001,001,1,true,69.0,"ק""ג",69.0,true,0.0,קילוגרמים,0,לאבנה עיזים 5%,IL,גבינות משק יעקבס,לאבנה עיזים 5% משקל,1,7290001258217,2022-09-30 00:25
7290027600007,001,001,1,true,25.0,100 גרם,12.5,false,200.0,גרמים,0,מוצרלה מגורדת,IL,משק יעקבס,מוצרלה מגורדת 200 גרם,1,7290001258958,2022-09-30 00:30
7290027600007,001,001,0,true,48.5,100 גרם,64.67,false,75.0,גרמים,0,תה ירוק לימונית,IL,ויסוצקי,תה ירוק לימונ+לואיזה50שק,1,7290001491096,2022-09-30 00:30
7290027600007,001,001,0,true,7.5,100 גרם,12.5,false,60.0,גרמים,1,צ'יפס אורז מלא,BG,נוהלס ג'\י אס סי.,צ'יפס אורז חום מלח ים60ג,1,7290002043218,2022-09-30 01:05
7290027600007,001,001,0,true,9.9,100 גרם,1.83,false,540.0,גרמים,0,זיתים מבוקע פיקנ,IL,קבוצת יבנה,זיתים מבוקעים פיקנטי540ג,1,7290002057031,2022-09-30 01:05
7290027600007,001,001,1,true,10.9,100 גרם,1.95,false,560.0,גרמים,1,זיתים ירוקים,IL,שימורי מוטולה בעמ,זיתים ירוק מנזנילו 560ג,1,7290002317661,2022-09-30 00:30
7290027600007,001,001,1,true,28.9,100 גרם,11.56,false,250.0,גרמים,1,אנטריקוט דק דק,IL,"טיבון ויל אחזקות בע""\מ",אנטריקוט דק דק אל גאוצו,1,7290002345022,2022-09-30 01:05
7290027600007,001,001,1,true,141.0,"ק""ג",141.0,true,0.0,קילוגרמים,1,מנצ'גו משולש,IL,מחלבות גד,מנצ'גו משולש במשקל,1,7290002385639,2022-09-30 01:05
7290027600007,001,001,1,true,10.9,100 גרם,13.63,false,80.0,גרמים,0,תיבול לדג,IL,תבליני טעם וריח,תערובת תיבול לדג 80 גרם,1,7290002517566,2022-09-30 00:30
7290027600007,001,001,0,true,7.0,100 גרם,17.5,false,40.0,גרמים,0,קצח,IL,תבליני טעם וריח,קצח 40 גרם,1,7290002517733,2022-09-30 00:30
7290027600007,001,001,0,true,11.9,100 גרם,29.75,false,40.0,גרמים,0,ציפורן טחון,IL,תבליני טעם וריח,ציפורן טחון 40 גרם,1,7290002517863,2022-09-30 00:30
7290027600007,001,001,1,true,11.9,"100 מ""ל",3.61,false,330.0,מיליליטרים,1,בירה לף בלונד,BE,"אינבב, ברוורייפליין","בירה לף בלונד 330 מ""ל",1,7290002542797,2022-09-30 00:25
7290027600007,001,001,1,true,79.9,"ק""ג",79.9,true,0.0,קילוגרמים,1,רבע טלה טרי חלק,ES,נטו,רבע טלה טרי חלק ספרד קג,1,7290002612810,2022-09-29 11:20
7290027600007,001,001,0,true,19.9,"ק""ג",19.9,true,0.0,קילוגרמים,1,כנפיים הודו טרי,IL,יסכה,כנפיים הודו טרי ארוז נקב,1,7290002649199,2022-09-30 01:05
7290027600007,001,001,1,true,34.9,"ק""ג",34.9,true,0.0,קילוגרמים,1,פילה עוף טרי,IL,קורניש,פילה עוף טרי שופרסל,1,7290002685067,2022-09-30 01:05
7290027600007,001,001,0,true,16.9,"100 מ""ל",9.39,false,180.0,מיליליטרים,0,דאודורנט טיטניום,IL,אמיליה קוסמטיקס בעמ,דאו.טיטניום תרסיס 180 מל,1,7290002904694,2022-09-30 00:30
7290027600007,001,001,1,true,23.8,100 גרם,6.8,false,350.0,גרמים,0,טחינה שומשום מלא,,,טחינה שומשום מלא,1,7290003070084,2022-09-30 01:05
7290027600007,001,001,1,true,23.9,100 גרם,19.92,false,120.0,גרמים,1,רוסטביף 120 גרם,IL,טיב טירת צבי 2000,רוסטביף 120 גרם,1,7290003072859,2022-09-30 01:05
7290027600007,001,001,1,true,12.9,100 גרם,10.75,false,120.0,גרמים,1,קבנוס חריף מעושן,IL,טיב טירת צבי 2000,קבנוס חריף מעושן 120 גרם,1,7290003072965,2022-09-30 01:05
7290027600007,001,001,1,true,21.9,100 גרם,2.74,false,800.0,גרמים,1,"כיסונים תפו""א ופ",IL,"מאמא מרי בע""\מ","כיסונים תפו""א ופטריות",1,7290003224845,2022-09-30 01:05
7290027600007,001,001,1,true,8.9,יחידה,8.9,false,1.0,יחידה,0,מפה רב פעמית 0,IL,כללי,מפת אירועים רב פעמית 120,1,7290003411313,2022-09-30 00:30
7290027600007,001,001,1,true,26.9,"100 מ""ל",8.28,false,325.0,מיליליטרים,0,סרקל קרם רוזמרין,IL,פישר מעבדות פרמצבטיות בע,קרם רוזמרין לילדים סרקל,1,7290003521166,2022-09-30 00:30
7290027600007,001,001,0,true,29.9,100 גרם,9.97,false,300.0,גרמים,1,מינוט פרגית,IL,בלדי,מינוט שווארמה פרגית 300,1,7290003570164,2022-09-30 00:30
7290027600007,001,001,0,true,10.4,100 גרם,14.44,false,72.0,גרמים,0,תיבוליות פטריות,IL,יוניליוור ישראל מזון בע\,תיבולית קנור פיטריות72גר,1,7290003804382,2022-09-30 00:30
7290027600007,001,001,0,true,17.9,100 גרם,6.3,false,284.0,גרמים,1,מעדן פירות יער,IL,בית יצחק,"מע.פירות יער100%ללת""ס284",1,7290004067656,2022-09-30 01:05
7290027600007,001,001,0,true,5.2,100 גרם,3.47,false,150.0,גרמים,0,יופלה אננס 3%,IL,תנובה בעמ,יופלה אננס 3% 150 גרם,1,7290004119225,2022-09-30 00:30
7290027600007,001,001,0,true,3.0,100 גרם,2.4,false,125.0,גרמים,0,מעדן קרלו וניל3%,IL,מחלבת אלון תבור,מעדן קרלו וניל 3% 125 גר,1,7290004119928,2022-09-30 00:30
7290027600007,001,001,0,true,14.9,100 גרם,7.45,false,200.0,גרמים,0,גבינה גוש חלב,IL,תנובה,גוש חלב פרוס28% 200מהדרי,1,7290004122195,2022-09-30 00:30
7290027600007,001,001,1,true,60.0,"ק""ג",60.0,true,0.0,קילוגרמים,0,גבינה צפתית 5%,IL,תנובה,גבינה צפתית 5% משקל,1,7290004126650,2022-09-30 00:30
7290027600007,001,001,1,true,5.2,100 גרם,3.47,false,150.0,גרמים,0,יופלה דיאט,IL,תנובה בעמ,יופלה פירות יער0% 150 גר,1,7290004126759,2022-09-30 00:25
7290027600007,001,001,0,true,15.9,100 גרם,5.3,false,300.0,גרמים,1,חומוס עם  גזר,IL,"סלטי שמיר 2006 בע""\מ",חומוס עם גזר 300 גרם,1,7290004150273,2022-09-30 01:05
7290027600007,001,001,1,true,79.9,"ק""ג",79.9,true,0.0,קילוגרמים,1,רבע טלה טרי ספרד,IL,נטו,רבע טלה טרי ספרד שופרסל,1,7290004193010,2022-09-29 11:20
7290027600007,001,001,1,true,79.9,"ק""ג",79.9,true,0.0,קילוגרמים,1,רבע טלה טרי מחול,FR,נטו,רבע טלה טרי מחולק צרפת ק,1,7290004227968,2022-09-29 11:20
7290027600007,001,001,0,true,39.6,"ק""ג",39.6,true,0.0,קילוגרמים,0,עוף שלם קפוא,,,עוף שלם קפוא,1,7290004232825,2022-09-30 00:30
7290027600007,001,001,1,true,79.9,"ק""ג",79.9,true,0.0,קילוגרמים,1,רבע טלה טרי,IL,הקבוצה הירושלמית לייצור,רבע טלה כשר טרי קג,1,7290004281304,2022-09-29 11:20
7290027600007,001,001,0,true,25.9,100 גרם,6.48,false,400.0,גרמים,0,המבורגר קינואה,IL,,המבורגר קינואה,1,7290004339173,2022-09-30 00:25
7290027600007,001,001,1,true,25.9,100 גרם,7.4,false,350.0,גרמים,0,שווארמה מן הצומח,IL,,שווארמה מן הצומח,1,7290004339425,2022-09-30 01:05
7290027600007,001,001,0,true,42.0,"ק""ג",42.0,true,0.0,קילוגרמים,1,מאפה פרימיום,IL,גידרון,מוצרי מאפה פרימיום לקג,1,7290004504229,2022-09-30 01:05
7290027600007,001,001,1,true,61.0,"ק""ג",61.0,true,0.0,קילוגרמים,1,גבינת אמנטל,IL,טרה,גבינה אמנטל נעם 30% משקל,1,7290005079412,2022-09-30 00:30
7290027600007,001,001,0,true,19.9,100 גרם,7.37,false,270.0,גרמים,0,עגבניות מיובשות,IL,אוליביה,עגבניות מיובש+שמן זית270,1,7290005326387,2022-09-30 00:30
7290027600007,001,001,0,true,89.9,"ק""ג",89.9,true,0.0,קילוגרמים,1,בשר ראש קפוא,IL,נטו,בשר ראש חלק קפוא קג,1,7290005358739,2022-09-30 01:05
7290027600007,001,001,0,true,21.9,"ק""ג",21.9,true,0.0,קילוגרמים,1,כבד עוף טרי,IL,עוף הגליל,כבד עוף טרי ארוז שלי קג,1,7290005590306,2022-09-30 00:30
7290027600007,001,001,0,true,14.9,"100 מ""ל",2.98,false,500.0,מיליליטרים,1,יוגורט עיזים תות,IL,מחלבת גלילי,יוגורט עיזים תות ביו500מ,1,7290005697531,2022-09-30 01:05
7290027600007,001,001,1,true,24.9,100 גרם,8.3,false,300.0,גרמים,1,סלמי פפרוני 300,IL,מעדני יחיעםn\,סלמי פפרוני 300 גרם,1,7290005996740,2022-09-30 01:05
7290027600007,001,001,1,true,19.9,100 גרם,26.53,false,75.0,גרמים,0,חליטת חמוציות,IL,ויסוצקי,חליטת קרנברי ג.קסום25ש3*,1,7290006251282,2022-09-30 01:05
7290027600007,001,001,0,true,44.9,"100 מ""ל",5.99,false,750.0,מיליליטרים,0,גאטו נגרו קברנה,AR,פינקה לה סליה,גאטו נגרו קברנה סובינ750,1,7290006256089,2022-09-30 01:05
7290027600007,001,001,1,true,42.0,"ק""ג",42.0,true,0.0,קילוגרמים,1,מיני סמבוסק פיצה,IL,גידרון,מיני סמבוסק פיצה משקל,1,7290006451224,2022-09-30 01:05
7290027600007,001,001,0,true,20.9,ליטר,20.9,false,1.0,ליטרים,1,מי קוקוס אורגני,VN,גרין קוקו,מי קוקוס אורגני 1 ליטר,1,7290006660602,2022-09-30 01:05
7290027600007,001,001,1,true,29.9,"ק""ג",29.9,true,0.0,קילוגרמים,0,כרעי עוף טרי,IL,עוף טוב,כרעי עוף טרי ארוז,1,7290006707369,2022-09-30 00:30
7290027600007,001,001,1,true,19.9,"ק""ג",19.9,true,0.0,קילוגרמים,0,עוף שלם טרי ארוז,IL,עוף טוב,עוף שלם טרי ארוז,1,7290006707420,2022-09-30 00:25
7290027600007,001,001,0,true,29.9,"ק""ג",29.9,true,0.0,קילוגרמים,0,גרון הודו טרי,IL,עוף טוב,גרון הודו נ.טרי ארוז,1,7290006708069,2022-09-30 00:30
7290027600007,001,001,1,true,34.9,"ק""ג",34.9,true,0.0,קילוגרמים,1,חזה עוף טרי,IL,עוף טוב,חזה עוף טרי חצוי ארוז קג,1,7290006708847,2022-09-30 00:35
7290027600007,001,001,0,true,30.9,100 גרם,4.9,false,630.0,גרמים,0,שניצל תירס,IL,זוגלובק,שניצל תירס 630 גרם,1,7290006739407,2022-09-30 00:30
7290027600007,001,001,1,true,32.9,100 גרם,10.97,false,300.0,גרמים,0,כתף בקר,IL,זוגלובק,כתף בקר 300 גרם,1,7290006739544,2022-09-30 00:30
7290027600007,001,001,1,true,139.9,"100 מ""ל",18.66,false,750.0,מיליליטרים,1,מוני שמשון,IL,יקב מוני,"מוני שמשון 750 מ""ל",1,7290006744487,2022-09-30 01:05
7290027600007,001,001,0,true,19.1,"100 מ""ל",3.82,false,500.0,מיליליטרים,0,ג'ל לעיצוב שיער,IL,מיוצר עי : אמיליה קוסמטי,ג'ל שיער לעיצוב חזק500מל,1,7290006791870,2022-09-30 00:30
7290027600007,001,001,0,true,22.0,100 גרם,5.5,false,400.0,גרמים,0,צהובה טובה 5%,IL,צי תעשיות מזון יבנה,צהובה טובה 5% קלאסי400גר,1,7290006920553,2022-09-30 01:05
7290027600007,001,001,1,true,19.9,100 גרם,3.32,false,600.0,גרמים,0,מיני קוקיס,IL,כרמית,מיני קוקיס שוק.צ'יפס600ג,1,7290008190909,2022-09-30 00:30
7290027600007,001,001,0,true,17.9,100 גרם,4.48,false,400.0,גרמים,0,טחינה אורגנית,IL,אחדות,טחינה אורגנית 400 גרם,1,7290008263719,2022-09-30 00:30
7290027600007,001,001,0,true,23.9,"ק""ג",23.9,false,1.0,קילוגרמים,0,סיגרים פיקנטי,IL,"שלושת האופים בע""\מ",סיגרים בשר 1 ק'ג שלושת,1,7290008343558,2022-09-30 00:25
7290027600007,001,001,0,true,23.9,"ק""ג",23.9,false,1.0,קילוגרמים,0,"סיגרים תפו""א",IL,"שלושת האופים בע""\מ",סיגרים תפו'א 1 ק'ג שלוש,1,7290008343565,2022-09-30 00:25
7290027600007,001,001,1,true,22.9,100 גרם,5.73,false,400.0,גרמים,0,זיתים אורגניים,IL,,זיתים אורגניים,1,7290008425186,2022-09-30 01:05
7290027600007,001,001,1,true,24.2,ליטר,24.2,false,1.0,ליטרים,0,נקטר אפרסק 1 ליט,IL,,נקטר אפרסק 1 ליט,1,7290008425483,2022-09-30 00:25
7290027600007,001,001,1,true,24.2,ליטר,24.2,false,1.0,ליטרים,0,נקטר משמש,IL,,נקטר משמש,1,7290008425490,2022-09-30 00:30
7290027600007,001,001,0,true,10.9,"100 מ""ל",2.18,false,500.0,מיליליטרים,0,גולדסטאר בפחית,IL,,גולדסטאר בפחית,1,7290008464024,2022-09-30 00:30
7290027600007,001,001,0,true,27.9,ליטר,14.09,false,1.98,ליטרים,0,בירה מכבי 6 בקב.,IL,טמפו,"בירה מכבי 6 בק330* מ""ל",1,7290008464703,2022-09-30 00:30
7290027600007,001,001,1,true,54.9,"100 מ""ל",7.32,false,750.0,מיליליטרים,0,קברנה סוביניון,IL,,קברנה סוביניון,1,7290008670012,2022-09-30 00:25
7290027600007,001,001,1,true,54.9,"100 מ""ל",7.32,false,750.0,מיליליטרים,0,יין מרלו,IL,אגודת הכורמים הקואופרטיב,"מרלו סדרה אזורית 750 מ""ל",1,7290008803090,2022-09-30 00:25
7290027600007,001,001,0,true,13.5,100 גרם,7.5,false,180.0,גרמים,1,ממרח עגבניות,IL,"אוליביה גרומה בע""מ",ממרח עגבניות מיובשות180ג,1,7290008849661,2022-09-30 00:30
7290027600007,001,001,1,true,13.5,100 גרם,7.3,false,185.0,גרמים,1,אריסה פיקנטית,IL,"אוליביה גרומה בע""מ",אריסה פיקנטית 185 גרם,1,7290008849845,2022-09-30 00:30
7290027600007,001,001,1,true,49.9,"ק""ג",49.9,true,0.0,קילוגרמים,1,פילה טבעוף טרי,IL,טבעוף,פילה טבעוף טרי ארוז קג,0,7290009091298,2022-09-30 01:05
7290027600007,001,001,1,true,15.9,"ק""ג",15.9,true,0.0,קילוגרמים,1,עגבניית מגי,IL,כללי,עגבניית מגי אורגני ארוז,0,7290009137026,2022-09-30 01:05
7290027600007,001,001,1,true,89.9,"ק""ג",89.9,true,0.0,קילוגרמים,0,צלי כתף טרי,XX,כללי,צלי כתף טרי מוכשר יבוא ק,0,7290009392722,2022-09-30 00:30
7290027600007,001,001,1,true,89.9,"ק""ג",89.9,true,0.0,קילוגרמים,0,צלי כתף טרי,XX,כללי,צלי כתף טרי חלק יבוא קג,0,7290009392876,2022-09-30 00:30
7290027600007,001,001,0,true,2.4,100 גרם,2.4,false,100.0,גרמים,0,פיתה אסלית,IL,מאפ גדרון,פיתה אסלית אפוי קפוא,0,7290009398830,2022-09-30 01:05
7290027600007,001,001,0,true,21.9,"ק""ג",21.9,true,0.0,קילוגרמים,1,כבד עוף טרי,IL,.,כבד עוף טרי ארוז  עצמי,0,7290009806595,2022-09-30 00:30
7290027600007,001,001,1,true,79.0,"ק""ג",79.0,true,0.0,קילוגרמים,1,כדור  מוצרלה,IL,גבינות משק יעקבס,כדור מוצרלה שופרסל במשקל,0,7290009957426,2022-09-30 01:05
7290027600007,001,001,0,true,34.9,100 גרם,8.73,false,400.0,גרמים,0,קרם דבש פרחי הדר,IL,,קרם דבש פרחי הדר,1,7290010032709,2022-09-30 00:25
7290027600007,001,001,0,true,15.9,100 גרם,6.36,false,250.0,גרמים,0,פלפל צ'ומה,IL,נטו,פלפל צ'ומה ביטון 250 גרם,1,7290010154265,2022-09-30 00:30
7290027600007,001,001,0,true,12.9,100 גרם,3.23,false,400.0,גרמים,1,ממרח טחינה,IL,אחדות,"ממרח טחינה שוק.ללת""ס400ג",1,7290010328819,2022-09-30 00:30
7290027600007,001,001,0,true,8.9,100 גרם,4.45,false,200.0,גרמים,0,פנקו פרוי לחם,CN,,פנקו פרוי לחם,1,7290010513727,2022-09-30 01:05
7290027600007,001,001,0,true,10.9,100 גרם,36.33,false,30.0,גרמים,1,אבקה להכנת קפה,IL,אשבל,אבקה להכנת קפה 30 גרם,1,7290010561711,2022-09-30 01:05
7290027600007,001,001,1,true,16.4,"100 מ""ל",10.93,false,150.0,מיליליטרים,0,קרם ידיים,IL,פישר מעבדות פרמצבטיות בע,ק.ידיים אפקטיב קר יבש150,1,7290010748860,2022-09-30 00:25
7290027600007,001,001,0,true,32.6,"100 מ""ל",13.04,false,250.0,מיליליטרים,1,שמן בוטנים,IL,"ג.מ טעם הארץ בע""\ם","שמן בוטנים 250 מ""ל",1,7290010970575,2022-09-30 00:30
7290027600007,001,001,1,true,44.9,ליטר,34.02,false,1.32,ליטרים,0,בירה פאולנר 4 יח,DE,מבשלת פאולנר,"בירה פאולנר 4 * 330 מ""ל",1,7290011132552,2022-09-30 00:30
7290027600007,001,001,0,true,27.9,ליטר,14.09,false,1.98,ליטרים,0,מכבי שנדי 6 יח,IL,"טמפו משקאות בע""מ","מכבי שנדי אפרסק 330*6מ""ל",1,7290011133375,2022-09-30 00:30
7290027600007,001,001,1,true,21.5,"100 מ""ל",4.3,false,500.0,מיליליטרים,1,תרכיז תפוחים,IL,---,"תרכיז תפוחים סחוט 500מ""ל",1,7290011154035,2022-09-30 01:05
7290027600007,001,001,0,true,13.9,100 גרם,11.03,false,126.0,גרמים,0,"חט.חלבה ללת""ס",IL,"רושדי תעשיות מזון בע""\מ","חטיפי חלבה וניל ללת""ס126",1,7290011378233,2022-09-30 00:30
7290027600007,001,001,0,true,11.0,100 גרם,3.67,false,300.0,גרמים,0,נבט חיטה,IL,,נבט חיטה,1,7290011426040,2022-09-30 00:30
7290027600007,001,001,1,true,7.0,100 גרם,4.67,false,150.0,גרמים,0,סובין חיטה,IL,,סובין חיטה,1,7290011426248,2022-09-30 00:25
7290027600007,001,001,0,true,13.2,100 גרם,2.64,false,500.0,גרמים,0,פישתן אורגני,AR,,פישתן אורגני,1,7290011473808,2022-09-30 00:30
7290027600007,001,001,1,true,15.9,100 גרם,3.18,false,500.0,גרמים,0,קמח עדשים,TR,,קמח עדשים,1,7290011474362,2022-09-30 00:30
7290027600007,001,001,1,true,34.9,100 גרם,7.76,false,450.0,גרמים,1,שייק איט סגול,IL,בלדי,שייק איט סגול,1,7290011530747,2022-09-30 01:05
7290027600007,001,001,0,true,17.9,100 גרם,3.98,false,450.0,גרמים,1,תערובת לעוגה,IL,אשבל מזון פונקציונלי בע\,כרגיל תע.לעוגה וניל450גר,1,7290011570781,2022-09-30 00:30
7290027600007,001,001,1,true,11.9,100 גרם,2.2,false,540.0,גרמים,0,טורטיות,TR,,טורטיות,1,7290011615260,2022-09-30 00:30
7290027600007,001,001,0,true,14.9,100 גרם,29.8,false,50.0,גרמים,0,בייבי ביס,CN,want-want,בייבי ביס בטעם טבעי 50 ג,1,7290011618025,2022-09-30 00:25
7290027600007,001,001,1,true,16.9,100 גרם,8.45,false,200.0,גרמים,0,בייגלה אורגני,IL,,בייגלה אורגני,1,7290011830236,2022-09-30 00:30
7290027600007,001,001,1,true,16.9,100 גרם,6.76,false,250.0,גרמים,0,אטריות מאורז מלא,CN,השדה מוצרים אורגניים,אטריות מאורז מלא 250 גר,1,7290011830267,2022-09-30 00:25
7290027600007,001,001,1,true,15.1,100 גרם,3.78,false,400.0,גרמים,0,פינגווינים אורגנ,IT,,פינגווינים אורגנ,1,7290011830601,2022-09-30 00:30
7290027600007,001,001,0,true,34.9,100 גרם,5.82,false,600.0,גרמים,0,קציצות עוף ובקר,IL,מאמא עוף,קציצות עוף ובקר 600גרם,1,7290011876388,2022-09-30 00:30
7290027600007,001,001,1,true,28.7,יחידה,28.7,false,1.0,יחידה,0,סוכרלוז,CN,"קיפל טבליות וממתיקים בע""",סוכרלוז 150 טבליות כשלפ,1,7290012193125,2022-09-30 00:30
7290027600007,001,001,1,true,11.9,100 גרם,1.7,false,700.0,גרמים,1,עגבניות מרוסקות,IT,כללי,עגבניות מרוסקות 700 גרם,1,7290012208614,2022-09-30 01:05
7290027600007,001,001,1,true,29.9,100 גרם,1.99,false,1500.0,גרמים,0,נקניקיות ג'מבו,IL,זוגלובק,"נקניקיות ג'מבו 1.5 ק""ג",1,7290012226991,2022-09-30 00:30
7290027600007,001,001,0,true,13.9,100 גרם,6.47,false,215.0,גרמים,1,מיקס זיתים,IL,קבוצת יבנה,מיקס זיתים המסיק 215 גרם,1,7290012313417,2022-09-30 01:05
7290027600007,001,001,0,true,26.9,"100 מ""ל",3.85,false,700.0,מיליליטרים,0,קרם גוף,IL,פישר מעבדות פרמצבטיות בע,ק.גוף אפקטיב קר שיבול700,1,7290012367700,2022-09-30 00:30
7290027600007,001,001,1,true,94.9,"100 מ""ל",12.65,false,750.0,מיליליטרים,1,רוסו לוריא,IL,חדד את סיידא,"רוסו לוריא 750 מ""ל",1,7290012798214,2022-09-30 00:25
7290027600007,001,001,1,true,18.9,"100 מ""ל",2.52,false,750.0,מיליליטרים,0,מקסימה פרפיום,IL,סנו מפעלי ברונוס בעמ,מ.מקסימה פרפיום קריסט750,1,7290012823947,2022-09-30 00:25
