chain_id,sub_chain_id,store_id,item_status,allow_discount,price,unit_of_measure,unit_of_measure_price,is_weighted,quantity,quantity_unit,quantity_in_package,manufacturer_item_description,manufacture_country,manufacturer_name,name,item_type,code,price_date
7290027600007,001,001,1,true,9.9,100 גרם,2.54,false,390.0,גרמים,1,עגבניות מרוסקות,IT,סאק,עגבנ.איטלקיות מרוסקות390,1,7290108508130,2022-09-30 01:05
7290027600007,001,001,1,true,10.9,100 גרם,9.08,false,120.0,גרמים,1,פרוסות פילה טונה,TH,---,פרוסות פילה טונה 120 גרם,1,7290108509939,2022-09-29 11:50
7290027600007,001,001,1,true,34.9,100 גרם,12.46,false,280.0,גרמים,1,וונדרס בורגר,IL,---,וונדרס בורגר 280 גרם,1,7290109580319,2022-09-30 01:05
7290027600007,001,001,1,true,24.9,100 גרם,13.83,false,180.0,גרמים,1,סלמי בטעם כמהין,IL,---,סלמי בטעם כמהין פרימיום,1,7290109580449,2022-09-30 01:05
7290027600007,001,001,0,true,5.4,"100 מ""ל",1.64,false,330.0,מיליליטרים,1,ספרייט ליים פחית,IL,החברה המרכזית לייצור משק,ספרייט ליים פחית 330מ,1,7290110110659,2022-09-30 00:30
7290027600007,001,001,1,true,21.9,"100 מ""ל",2.92,false,750.0,מיליליטרים,1,סירופ תפוזים,IL,גת,סירופ תפוזים פריגת 750מל,1,7290110116392,2022-09-30 01:05
7290027600007,001,001,0,true,5.5,100 גרם,3.5,false,157.0,גרמים,1,יופלה און טופ,IL,מחלבת אלון תבור,יופלה און טופ קורנפלק157,1,7290110326227,2022-09-30 01:05
7290027600007,001,001,1,true,22.9,100 גרם,11.45,false,200.0,גרמים,1,פרוסות צהובה,IL,"תנובה בע""\מ",פרוסות צהובה ט.זיתים200,1,7290110329839,2022-09-30 01:05
7290027600007,001,001,1,true,18.9,100 גרם,37.8,false,50.0,גרמים,1,קפסולות קפה,IL,שטראוס קפה בי.וי.,קפסולות קפה מס 20 50 גרם,1,7290110572884,2022-09-30 01:05
7290027600007,001,001,0,true,12.9,יחידה,12.9,false,1.0,יחידה,1,כריות יפניות,IL,---,כרית יפנית אנטיבקטריאלית,1,7290111342042,2022-09-30 00:30
7290027600007,001,001,1,true,16.9,יחידה,16.9,false,1.0,יחידה,1,מטליות מקרופייבר,CN,---,מטלית מקרופיבר אנטיבקטרי,1,7290111342073,2022-09-30 00:30
7290027600007,001,001,0,true,22.0,יחידה,22.0,false,1.0,יחידה,1,נייר טואלט לח4יח,IL,---,לילי לח קידס מארז 4,1,7290111342738,2022-09-30 01:05
7290027600007,001,001,1,true,13.9,יחידה,13.9,false,1.0,יחידה,1,שקיות למקרר,TR,---,ניקול שקיות למקרר 5יח,1,7290111345722,2022-09-30 01:05
7290027600007,001,001,1,true,10.9,יחידה,10.9,false,1.0,יחידה,1,קולר לחתול יחידה,CN,---,קולר לחתול יחידה,1,7290111778254,2022-09-30 01:05
7290027600007,001,001,0,true,10.0,100 גרם,2.86,false,350.0,גרמים,1,רוטב עגבניות,IT,אמיליאנה קונסרב סוסייטה,רוטב עגבניות לפיצה 350גר,1,7290112349750,2022-09-30 00:35
7290027600007,001,001,1,true,23.9,100 גרם,8.54,false,280.0,גרמים,1,דלישס ספגטי עגבנ,IL,גסטרונומיה פרוסט אס. אר.,דלישס ספגטי עגבניות 280,1,7290112354204,2022-09-30 01:05
7290027600007,001,001,1,true,21.9,ליטר,16.47,false,1.33,ליטרים,1,קרמיסימו מסטיגם,IL,"גלידת שטראוס בע""\מ, רחוב",קרמיסימו מסטיגם 1.33 ליט,1,7290112493965,2022-09-30 00:35
7290027600007,001,001,0,true,10.9,100 גרם,3.64,false,300.0,גרמים,1,רוטב שום לייט,IL,יוניליוור ישראל מזון בעמ,רוטב לסלט שום לייט300גר,1,7290112495792,2022-09-30 00:35
7290027600007,001,001,1,true,5.9,100 גרם,15.13,false,39.0,גרמים,1,פריכיות שוקולד,PL,"גוד פוד פרודקטס ,Sp.zo.o",פריכיות שוקולד קרמל39גרם,1,7290112495983,2022-09-30 01:05
7290027600007,001,001,0,true,27.9,100 גרם,11.87,false,235.0,גרמים,1,גודיז גלידה פיסט,IL,"גלידת שטראוס בע""\מ, רחוב",מאגדת גלידה בטעמי פיסטוק,1,7290112499219,2022-09-30 01:05
7290027600007,001,001,0,true,12.1,100 גרם,4.1,false,295.0,גרמים,1,רוטב אלף האיים,IL,אסם,רוטב אלף האיים לייט295ג,1,7290112964564,2022-09-30 01:05
7290027600007,001,001,1,true,5.7,100 גרם,6.48,false,88.0,גרמים,1,פודינג שוקולד,IL,"אסם השקעות בע""\מ",אינסטנט פודינג שוקולד88ג,1,7290112966803,2022-09-30 01:05
7290027600007,001,001,1,true,10.7,100 גרם,1.91,false,560.0,גרמים,1,זיתים טעם שום,IL,בית-השיטה עסיס תעשיות מז,זיתים ירוקים בטעם שום560,1,7290113192348,2022-09-30 01:05
7290027600007,001,001,1,true,13.9,100 גרם,2.48,false,560.0,גרמים,1,טבעות זיתי קלמטה,IL,בית השיטה תעשיות בעמ,טבעות זיתי קלמטה 560 גרם,1,7290113194090,2022-09-30 01:05
7290027600007,001,001,1,false,37.0,יחידה,37.0,false,1.0,יחידה,1,מרלבורו גולדן חפ,US,פיליפ מוריס,מרלבורו פלייבור מיקס יח,1,7290115190052,2022-09-30 01:05
7290027600007,001,001,1,false,34.5,יחידה,34.5,false,1.0,יחידה,1,מרלבורו פיין טאצ,IL,פיליפ מוריס,מרלבורו פיין טאצ' 7.1 חפ,1,7290115190137,2022-09-30 00:35
7290027600007,001,001,0,false,320.0,יחידה,320.0,false,1.0,יחידה,1,מרלבורו טאצ',IL,פיליפ מוריס,פאקט מרלבורו טאצ' PP 10,1,7290115190144,2022-09-30 01:05
7290027600007,001,001,0,false,43.0,יחידה,43.0,false,1.0,יחידה,1,פרלמנט סופר סלימ,US,פיליפ מוריס,פרלמנט סופר סלימס יח,1,7290115190175,2022-09-30 01:05
7290027600007,001,001,0,true,36.9,100 גרם,8.5,false,434.0,גרמים,1,לביבות כרישה,IL,טבעול )מקבוצת אסם השקעות,לביבות כרישה 434 גרם,1,7290115201475,2022-09-30 01:05
7290027600007,001,001,0,true,34.9,100 גרם,7.43,false,470.0,גרמים,1,טופו קראנצ'ים צ',IL,טבעול,טופו קראנצ'ים צ'ילי 470,1,7290115202250,2022-09-30 01:05
7290027600007,001,001,1,true,28.9,100 גרם,8.26,false,350.0,גרמים,1,דלישס אורז קארי,IL,אוכל ביתי ניר עציון,אורז קארי צהוב עם,1,7290115677409,2022-09-30 01:05
7290027600007,001,001,1,true,10.0,100 גרם,4.17,false,240.0,גרמים,1,חטיף נשנושים,IL,"דרך השוקולד ,1 צפת 13404",חט.נשנושים מיקס+בייגל240,1,7290116530871,2022-09-30 01:05
7290027600007,001,001,0,true,10.9,100 גרם,3.7,false,295.0,גרמים,1,רוטב לסלט קיסר,IL,יוניליוור ישראל מזון בע\,רוטב לסלט קיסר 295 גרם,1,7290116531793,2022-09-30 01:05
7290027600007,001,001,1,true,5.9,100 גרם,2.95,false,200.0,גרמים,1,יוגורט גו סמיך,IL,"תנובה בע""\מ",יוגורט גו סמיך דובדבן200,1,7290116930435,2022-09-30 01:05
7290027600007,001,001,1,true,8.9,"100 מ""ל",3.87,false,230.0,מיליליטרים,1,משקה תה קר+חלב,IL,תנובה בעמ,תה קר+חלב צ'אי מסאלה230מ,1,7290116930565,2022-09-30 00:25
7290027600007,001,001,0,true,25.9,100 גרם,5.76,false,450.0,גרמים,1,מאפה בצק עלים,GR,הלניק,מאפה בצק עלים נקניקיה450,1,7290117261484,2022-09-30 00:25
7290027600007,001,001,1,true,14.9,100 גרם,4.97,false,300.0,גרמים,1,טופו מפולי סויה,TR,---,טופו מפולי סויה 300 גרם,1,7291008509029,2022-09-30 01:05
7290027600007,001,001,0,true,7.5,100 גרם,1.5,false,500.0,גרמים,0,עדשים אדומות,IL,מיה,עדשים אדומות שופרסל500גר,1,7296073005926,2022-09-30 01:05
7290027600007,001,001,0,true,7.3,100 גרם,1.3,false,560.0,גרמים,0,זיתים ירוקים,IL,שופרסל,זיתים ירוקים בינוניים,1,7296073006381,2022-09-30 01:05
7290027600007,001,001,0,true,23.9,100 גרם,7.97,false,300.0,גרמים,0,סלמי קוניאק,IL,מעדני יחיעם,סלמי קוניאק שופרסל 300גר,1,7296073049074,2022-09-30 00:30
7290027600007,001,001,0,true,8.9,יחידה,8.9,false,1.0,יחידה,0,כריות יפניות,IL,פלסטו פוליש,4 כריות יפניות שופרסל,1,7296073078821,2022-09-30 00:25
7290027600007,001,001,1,true,11.9,100 גרם,1.49,false,800.0,גרמים,0,גזר גמדי מוקפא,IL,פרי גליל,גזר גמדי מוקפא 800 גרם,1,7296073098263,2022-09-29 08:20
7290027600007,001,001,1,true,16.9,100 גרם,2.12,false,800.0,גרמים,0,לקט בורגונדי,IL,פרי גליל,לקט בורגונדי שופרסל 800,1,7296073098287,2022-09-29 08:20
7290027600007,001,001,1,true,18.9,100 גרם,2.37,false,800.0,גרמים,0,ברוקולי 800 גר,IL,פרי גליל,ברוקולי מוקפא שופרסל 800,1,7296073098294,2022-09-29 08:20
7290027600007,001,001,1,true,14.9,100 גרם,1.87,false,800.0,גרמים,0,גרעיני תירס,IL,פרי גליל,גרעיני תירס שופרסל 800 ג,1,7296073107989,2022-09-29 08:20
7290027600007,001,001,1,true,18.9,100 גרם,2.36,false,800.0,גרמים,0,פול ירוק,IL,פרי גליל,פול ירוק שופרסל 800 גרם,1,7296073107996,2022-09-29 08:20
7290027600007,001,001,1,true,14.9,100 גרם,1.86,false,800.0,גרמים,0,שעועית ירוקה,IL,---,שעועית ירוקה חתוכה שופרס,1,7296073108023,2022-09-29 08:20
7290027600007,001,001,1,true,14.9,"ק""ג",14.9,false,1.0,קילוגרמים,0,קלחי תירס 1קג,IL,פרי גליל,קלחי תירס שופרסל 1 קג,1,7296073108061,2022-09-29 08:20
7290027600007,001,001,1,true,14.9,100 גרם,1.86,false,800.0,גרמים,0,לקט ירקות מעור,IL,פרי גליל,לקט ירקות מעורבים שופרסל,1,7296073108108,2022-09-29 08:20
7290027600007,001,001,1,true,11.9,100 גרם,2.98,false,400.0,גרמים,0,תחתיות ארטישוק,EG,---,תחתיות ארטישוק שופרסל400,1,7296073108146,2022-09-29 08:20
7290027600007,001,001,1,true,7.5,100 גרם,1.12,false,672.0,גרמים,0,מלפפונים בחומץ,IL,קבוצת יבנה מוצרי מזון,מלפפונ.בחומץ7-9 560ג20%+,1,7296073125310,2022-09-30 01:05
7290027600007,001,001,1,true,3.2,100 גרם,3.2,false,100.0,גרמים,0,חטיף חלבה שופרסל,IL,"אחדות בע""מ א.ת. ברקן",חטיף חלבה וניל שופרסל100,1,7296073140801,2022-09-30 00:25
7290027600007,001,001,0,true,16.0,100 גרם,3.2,false,500.0,גרמים,0,תערובת לכדורים,IL,"י.כהן בע""מ",תערובת לכדורי שוקולד500ג,1,7296073150442,2022-09-30 00:35
7290027600007,001,001,1,true,11.9,100 גרם,1.98,false,600.0,גרמים,0,אפונה עדינה,BE,שופרסל,אפונה ירוקה עדינה שופרסל,1,7296073173199,2022-09-29 08:20
7290027600007,001,001,1,true,14.9,100 גרם,2.48,false,600.0,גרמים,0,שעועית ירוקה,BE,ARDO,שעועית ירוקה עדינה שופרס,1,7296073173205,2022-09-29 08:20
7290027600007,001,001,1,true,14.9,100 גרם,1.86,false,800.0,גרמים,0,שעועית ירוקה,BE,ARDO,שעועית ירוקה חתוכה שופרס,1,7296073173229,2022-09-29 08:20
7290027600007,001,001,1,true,16.9,100 גרם,2.11,false,800.0,גרמים,0,שעועית לבנה,IL,פרי גליל,שעועית לבנה שופרסל 800גר,1,7296073192633,2022-09-29 08:20
7290027600007,001,001,1,true,11.9,100 גרם,1.49,false,800.0,גרמים,0,גרגרי חומוס,IL,---,גרגרי חומוס שופרסל 800גר,1,7296073192657,2022-09-29 08:20
7290027600007,001,001,0,true,10.9,100 גרם,2.18,false,500.0,גרמים,0,פנה מלא אורגני,IT,,פנה מלא אורגני,1,7296073205456,2022-09-30 01:05
7290027600007,001,001,0,true,32.9,"ק""ג",32.9,true,0.0,קילוגרמים,0,פילה אמנון קפוא,CN,---,פילה אמנון קפוא,1,7296073211624,2022-09-30 00:30
7290027600007,001,001,0,true,6.7,100 גרם,6.7,false,100.0,גרמים,0,קפה טורקי עם הל,IL,,קפה טורקי עם הל,1,7296073219262,2022-09-30 00:30
7290027600007,001,001,0,true,18.9,100 גרם,2.91,false,650.0,גרמים,0,ג'חנון אפוי שופר,IL,אופרה,ג'חנון אפוי שופרסל 650ג,1,7296073222316,2022-09-30 00:30
7290027600007,001,001,0,true,11.9,100 גרם,2.38,false,500.0,גרמים,0,אורז חום,IL,,אורז חום,1,7296073224389,2022-09-30 01:05
7290027600007,001,001,0,true,11.9,100 גרם,2.38,false,500.0,גרמים,0,אורז חום עגול,IL,,אורז חום עגול,1,7296073224433,2022-09-30 01:05
7290027600007,001,001,1,true,14.9,100 גרם,1.86,false,800.0,גרמים,0,אפונה ירוקה,BE,---,אפונה ירוקה קפואה שופרסל,1,7296073224891,2022-09-29 08:20
7290027600007,001,001,1,true,10.9,100 גרם,12.11,false,90.0,גרמים,1,חטיף פריכיות,RS,בנליין פודס,חט.פריכיות שוקו חלב18*5ג,1,7296073231240,2022-09-30 00:30
7290027600007,001,001,1,true,10.9,100 גרם,12.11,false,90.0,גרמים,1,חטיף פריכיות,RS,בנליין פודס,חט.פריכיות שוקו תות18*5,1,7296073231264,2022-09-30 00:30
7290027600007,001,001,1,true,10.9,100 גרם,10.9,false,100.0,גרמים,1,שוקולד מריר תפוז,CH,פריי )שוקולד(,שוק72%. מריר תפוז 100גרם,1,7296073237662,2022-09-30 01:05
7290027600007,001,001,1,true,18.9,"ק""ג",18.9,false,1.0,קילוגרמים,1,ופלים שוקולד,IL,"מנעמים תעשיות מזון בע""\מ","וופלים בטעם שוקולד 1 ק""ג",1,7296073240853,2022-09-30 00:30
7290027600007,001,001,1,true,14.9,100 גרם,1.86,false,800.0,גרמים,1,כרובית קפואה,IL,פרי גליל,כרובית קפואה 800 גרם,1,7296073246053,2022-09-29 08:20
7290027600007,001,001,1,true,2.5,יחידה,2.5,false,1.0,יחידה,1,קיסמי אוזניים,CN,PRODUC UES DAILY JIEYANG,קסמי אוזניים מעץ שופרסל,1,7296073261193,2022-09-30 00:30
7290027600007,001,001,0,true,8.5,יחידה,8.5,false,1.0,יחידה,1,פדים להסרת איפור,CN,PRODUC UES DAILY JIEYANG,פדים להסרת איפור 80 יח,1,7296073261223,2022-09-30 00:30
7290027600007,001,001,1,true,10.9,100 גרם,2.41,false,452.0,גרמים,1,לפתן אננס,CN,FOODS HUIXANG JIANGSU,לפתן אננס 4 * 113 גרם,1,7296073266273,2022-09-30 01:05
7290027600007,001,001,1,true,13.9,"100 מ""ל",4.96,false,280.0,מיליליטרים,1,רוטב סויה,CN,DEVELOPMENT YI LIAN,"רוט.סויה ללא גלוטן280מ""ל",1,7296073266709,2022-09-30 00:30
7290027600007,001,001,1,true,25.9,"100 מ""ל",5.18,false,500.0,מיליליטרים,1,חומץ בלסמי,ES,אקווניל,חומץ בלסמי אורגני 6%,1,7296073270003,2022-09-30 00:30
7290027600007,001,001,0,true,19.9,100 גרם,6.42,false,310.0,גרמים,1,נקניקיות עוף בקר,IL,זוגלובק,נקניקיות עוף ובקר פרימיו,1,7296073283737,2022-09-30 01:05
7290027600007,001,001,0,true,17.9,יחידה,17.9,false,1.0,יחידה,1,כפות שקופות,CN,כללי,"כף שקוף עבה ח""פ 100 יח",1,7296073285298,2022-09-30 00:30
7290027600007,001,001,1,true,11.9,100 גרם,1.99,false,600.0,גרמים,1,במיה 600 גרם,EG,פרי גליל,במיה שופרסל 600 גרם,1,7296073292210,2022-09-29 08:20
7290027600007,001,001,1,true,14.9,100 גרם,2.98,false,500.0,גרמים,1,שמרים יבשים,TR,---,שמרים יבשים 500 גרם,1,7296073296744,2022-09-30 00:30
7290027600007,001,001,0,true,14.9,100 גרם,24.83,false,60.0,גרמים,1,חליטת ג'ינג'ר,IL,עדנים,חליט.ג'ינגר שומר אשכול60,1,7296073296959,2022-09-30 00:30
7290027600007,001,001,1,true,14.9,100 גרם,40.27,false,37.0,גרמים,1,תה ירוק נענע,IL,עדנים,תה ירוק נענע 37.5 גרם,1,7296073323037,2022-09-30 00:30
7290027600007,001,001,1,true,4.9,100 גרם,4.08,false,120.0,גרמים,1,מחית פירות,ES,גו פרוסלבה,פריפלצת מיקס פירות120ג,1,7296073323662,2022-09-30 01:05
7290027600007,001,001,1,true,29.9,יחידה,29.9,false,1.0,יחידה,0,מברשת מטקה שחורה,CN,BE NOW,מברשת שיער מטקה שחורה,1,7296073331612,2022-09-30 00:30
7290027600007,001,001,0,true,28.9,יחידה,28.9,false,1.0,יחידה,0,מברשת אובל שחורה,CN,BE NOW,מברשת שיער אובלית שחורה,1,7296073331629,2022-09-30 00:30
7290027600007,001,001,1,true,14.9,יחידה,14.9,false,1.0,יחידה,0,8קליפסים S חום,CN,BE NOW,קליפסים קטנים 8 יח חום,1,7296073332541,2022-09-30 01:05
7290027600007,001,001,0,true,14.9,יחידה,14.9,false,1.0,יחידה,0,4קליפס M שחור,CN,BE NOW,קליפס בינוני 4 יח שחור,1,7296073332558,2022-09-30 01:05
7290027600007,001,001,1,true,9.9,יחידה,9.9,false,1.0,יחידה,0,כובע אמבט ניילון,CN,BE NOW,כובע אמבט ניילון,1,7296073332992,2022-09-30 01:05
7290027600007,001,001,1,true,10.9,יחידה,10.9,false,1.0,יחידה,1,מבריק הפלא,PL,אלבגינו,מבריק הפלא 3 יחידות,1,7296073345206,2022-09-30 01:05
7290027600007,001,001,1,true,8.9,"100 מ""ל",8.9,false,100.0,מיליליטרים,1,משחת שיניים הרבל,BG,---,משחת שיניים פרופ+הרבל100,1,7296073345305,2022-09-30 00:30
7290027600007,001,001,1,true,10.9,יחידה,10.9,false,1.0,יחידה,1,מברשת שיניים KID,TR,---,מברשת שיניים ילדים גיל+5,1,7296073345350,2022-09-30 01:05
7290027600007,001,001,0,true,13.9,100 גרם,2.78,false,500.0,גרמים,1,עוגיות לבבות,IL,---,עוגיות לבבות 500 גרם,1,7296073359913,2022-09-30 01:05
7290027600007,001,001,1,true,14.9,ליטר,3.73,false,4.0,ליטרים,1,אקונומיקה סמיכה,IL,קומפלקס כימיקלים,אקונומיקה סמיכה מבושמת4ל,1,7296073362647,2022-09-30 00:30
7290027600007,001,001,0,true,27.9,100 גרם,5.07,false,550.0,גרמים,1,מג'דרה 550 גרם,IL,---,מג'דרה 550 גרם,1,7296073362722,2022-09-30 00:30
7290027600007,001,001,0,true,9.9,"100 מ""ל",19.8,false,50.0,מיליליטרים,1,משחת שיניים לילד,BG,MENUFACLURER,משחת שיניים לילדים גיל 6,1,7296073364719,2022-09-30 01:05
7290027600007,001,001,1,true,33.9,100 גרם,12.11,false,280.0,גרמים,1,בייבי גאודה פסטו,NL,הנרי ויליך,בייבי גאודה פסטו 280 גרם,1,7296073365266,2022-09-30 01:05
7290027600007,001,001,1,true,18.9,100 גרם,3.37,false,560.0,גרמים,1,מאגדת מצופה בננה,IL,גלידות פלדמן,מאגדת מצופה בננה 8יח,1,7296073365730,2022-09-29 08:20
7290027600007,001,001,1,true,18.9,100 גרם,3.37,false,560.0,גרמים,1,מאגדת מצופים שוק,IL,גלידות פלדמן,מאגדת מצופים שוקולד 8 יח,1,7296073365747,2022-09-29 08:20
7290027600007,001,001,1,true,19.9,100 גרם,7.65,false,260.0,גרמים,1,מאגדת גביע ופל,IL,גלידות פלדמן,מאגדת גביע ופל וניל 260,1,7296073365754,2022-09-29 08:20
7290027600007,001,001,1,true,23.9,100 גרם,7.97,false,300.0,גרמים,1,מאגדת מיני בר,IL,גלידות פלדמן,מאגדת מיני בר וניל 5 יח,1,7296073365792,2022-09-29 08:20
7290027600007,001,001,1,true,23.9,100 גרם,7.97,false,300.0,גרמים,1,מאגדת מיני בר,IL,גלידות פלדמן,מאגדת מיני ברשוקולד 5 יח,1,7296073365808,2022-09-29 08:20
7290027600007,001,001,0,true,12.9,100 גרם,2.59,false,498.0,גרמים,1,קמח תפוחי אדמה,IL,---,קמח תפוחי אדמה498גרם,1,7296073365952,2022-09-30 01:05
7290027600007,001,001,0,true,12.9,100 גרם,3.23,false,400.0,גרמים,1,אורז בסמטי מתובל,IL,---,אורז בסמטי בסגנון מרוקאי,1,7296073368496,2022-09-30 01:05
7290027600007,001,001,0,true,12.9,100 גרם,3.23,false,400.0,גרמים,1,אורז בסמטי מתובל,IL,---,אורז בסמטי בסגנון פרסי,1,7296073368533,2022-09-30 01:05
7290027600007,001,001,1,true,8.9,100 גרם,1.78,false,500.0,גרמים,1,קוואקר עבה,IL,---,קוואקר עבה 500 גרם,1,7296073368878,2022-09-30 00:30
7290027600007,001,001,1,true,10.9,יחידה,10.9,false,1.0,יחידה,1,גלילים לא.צרכים,CN,---,גלילים לאיסוף צרכים 3 יח,1,7296073372165,2022-09-30 01:05
7290027600007,001,001,0,true,37.9,100 גרם,5.41,false,700.0,גרמים,1,קציצות עוף+ירקות,IL,סי.אי.פי מבוא חורון,קציצות עוף עם ירקות700גר,1,7296073376941,2022-09-30 00:30
7290027600007,001,001,0,true,28.9,ליטר,9.63,false,3.0,ליטרים,1,ג'ל כביסה בייבי,IL,גליל כימיקלים בעמ,ג'ל כביסה מרוכז בייבי3ל,1,7296073379324,2022-09-30 00:30
7290027600007,001,001,0,true,10.9,100 גרם,10.9,false,100.0,גרמים,1,ראס אל חנות,IL,א.ל ייצור ושיווק תבלינים,ראס אל חנות 100 גרם,1,7296073379690,2022-09-30 01:05
